,Unnamed: 0,Links,DateTimeScraped,DateScraped,Price,Featured,Year,Month,WeekNumber,Fortnight
0,0,https://www.rightmove.co.uk/properties/126730700#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
1,1,https://www.rightmove.co.uk/properties/124149383#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,990000,0,2022,11-2022,45,22
2,2,https://www.rightmove.co.uk/properties/111885260#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,490000,0,2022,11-2022,45,22
3,3,https://www.rightmove.co.uk/properties/128650202#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,495000,0,2022,11-2022,45,22
4,4,https://www.rightmove.co.uk/properties/128759156#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,899950,0,2022,11-2022,45,22
5,5,https://www.rightmove.co.uk/properties/128578214#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1248000,0,2022,11-2022,45,22
6,6,https://www.rightmove.co.uk/properties/125347637#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
7,7,https://www.rightmove.co.uk/properties/127925702#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1100000,0,2022,11-2022,45,22
8,8,https://www.rightmove.co.uk/properties/125188223#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
9,9,https://www.rightmove.co.uk/properties/127605272#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,525000,0,2022,11-2022,45,22
10,10,https://www.rightmove.co.uk/properties/124441571#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,695000,0,2022,11-2022,45,22
11,11,https://www.rightmove.co.uk/properties/127127912#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,945000,0,2022,11-2022,45,22
12,12,https://www.rightmove.co.uk/properties/126813647#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1000000,0,2022,11-2022,45,22
13,13,https://www.rightmove.co.uk/properties/128649419#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1150000,0,2022,11-2022,45,22
14,14,https://www.rightmove.co.uk/properties/123282002#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,800000,0,2022,11-2022,45,22
15,15,https://www.rightmove.co.uk/properties/128717657#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,750000,0,2022,11-2022,45,22
16,16,https://www.rightmove.co.uk/properties/127529444#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022,11-2022,45,22
17,17,https://www.rightmove.co.uk/properties/119449472#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,675000,0,2022,11-2022,45,22
18,18,https://www.rightmove.co.uk/properties/126701711#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022,11-2022,45,22
19,19,https://www.rightmove.co.uk/properties/128737190#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
20,20,https://www.rightmove.co.uk/properties/126974900#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022,11-2022,45,22
21,21,https://www.rightmove.co.uk/properties/128631194#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,410000,0,2022,11-2022,45,22
22,22,https://www.rightmove.co.uk/properties/128514386#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1095000,0,2022,11-2022,45,22
23,23,https://www.rightmove.co.uk/properties/128755316#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,625000,0,2022,11-2022,45,22
24,24,https://www.rightmove.co.uk/properties/128727215#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,995000,0,2022,11-2022,45,22
25,25,https://www.rightmove.co.uk/properties/128637053#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1050000,0,2022,11-2022,45,22
26,26,https://www.rightmove.co.uk/properties/127903835#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,999950,0,2022,11-2022,45,22
27,27,https://www.rightmove.co.uk/properties/117746252#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
28,28,https://www.rightmove.co.uk/properties/128611007#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
29,29,https://www.rightmove.co.uk/properties/128657498#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1540000,0,2022,11-2022,45,22
30,30,https://www.rightmove.co.uk/properties/128784212#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1500000,0,2022,11-2022,45,22
31,31,https://www.rightmove.co.uk/properties/127072046#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,925000,0,2022,11-2022,45,22
32,32,https://www.rightmove.co.uk/properties/128779781#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,565000,0,2022,11-2022,45,22
33,33,https://www.rightmove.co.uk/properties/128709038#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1100000,0,2022,11-2022,45,22
34,34,https://www.rightmove.co.uk/properties/128650085#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,725000,0,2022,11-2022,45,22
35,35,https://www.rightmove.co.uk/properties/126869717#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1500000,0,2022,11-2022,45,22
36,36,https://www.rightmove.co.uk/properties/125998358#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
37,37,https://www.rightmove.co.uk/properties/128567774#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
38,38,https://www.rightmove.co.uk/properties/128495300#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,450000,0,2022,11-2022,45,22
39,39,https://www.rightmove.co.uk/properties/128602151#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,550000,0,2022,11-2022,45,22
40,40,https://www.rightmove.co.uk/properties/127491659#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1300000,0,2022,11-2022,45,22
41,41,https://www.rightmove.co.uk/properties/127087031#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022,11-2022,45,22
42,42,https://www.rightmove.co.uk/properties/128637140#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,875000,0,2022,11-2022,45,22
43,43,https://www.rightmove.co.uk/properties/128573969#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1050000,0,2022,11-2022,45,22
44,44,https://www.rightmove.co.uk/properties/128660069#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,700000,0,2022,11-2022,45,22
45,45,https://www.rightmove.co.uk/properties/128161331#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,550000,0,2022,11-2022,45,22
46,46,https://www.rightmove.co.uk/properties/128675981#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,360000,0,2022,11-2022,45,22
47,47,https://www.rightmove.co.uk/properties/128784215#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1350000,0,2022,11-2022,45,22
48,48,https://www.rightmove.co.uk/properties/128636930#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022,11-2022,45,22
49,49,https://www.rightmove.co.uk/properties/128625551#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,709000,0,2022,11-2022,45,22
50,50,https://www.rightmove.co.uk/properties/128632772#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,800000,0,2022,11-2022,45,22
51,51,https://www.rightmove.co.uk/properties/128754359#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1280000,0,2022,11-2022,45,22
52,52,https://www.rightmove.co.uk/properties/128665187#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1165000,0,2022,11-2022,45,22
53,53,https://www.rightmove.co.uk/properties/127471637#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,999950,0,2022,11-2022,45,22
54,54,https://www.rightmove.co.uk/properties/128253689#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,599999,0,2022,11-2022,45,22
55,55,https://www.rightmove.co.uk/properties/127128431#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,895000,0,2022,11-2022,45,22
56,56,https://www.rightmove.co.uk/properties/128577236#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,925000,0,2022,11-2022,45,22
57,57,https://www.rightmove.co.uk/properties/127861970#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1750000,0,2022,11-2022,45,22
58,58,https://www.rightmove.co.uk/properties/128760023#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,695000,0,2022,11-2022,45,22
59,59,https://www.rightmove.co.uk/properties/118425230#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,600000,0,2022,11-2022,45,22
60,60,https://www.rightmove.co.uk/properties/128116316#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
61,61,https://www.rightmove.co.uk/properties/127674818#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1695000,0,2022,11-2022,45,22
62,62,https://www.rightmove.co.uk/properties/128471222#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,625000,0,2022,11-2022,45,22
63,63,https://www.rightmove.co.uk/properties/128392529#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,600000,0,2022,11-2022,45,22
64,64,https://www.rightmove.co.uk/properties/126906980#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,799950,0,2022,11-2022,45,22
65,65,https://www.rightmove.co.uk/properties/128634977#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
66,66,https://www.rightmove.co.uk/properties/128290691#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022,11-2022,45,22
67,67,https://www.rightmove.co.uk/properties/128677412#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,360000,0,2022,11-2022,45,22
68,68,https://www.rightmove.co.uk/properties/128673512#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022,11-2022,45,22
69,69,https://www.rightmove.co.uk/properties/128644337#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1070000,0,2022,11-2022,45,22
70,70,https://www.rightmove.co.uk/properties/128706479#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1249000,0,2022,11-2022,45,22
71,71,https://www.rightmove.co.uk/properties/128696828#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,780000,0,2022,11-2022,45,22
72,72,https://www.rightmove.co.uk/properties/128654687#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,549000,0,2022,11-2022,45,22
73,73,https://www.rightmove.co.uk/properties/128623772#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1000000,0,2022,11-2022,45,22
74,74,https://www.rightmove.co.uk/properties/126577715#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,400000,0,2022,11-2022,45,22
75,75,https://www.rightmove.co.uk/properties/128683592#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1100000,0,2022,11-2022,45,22
76,76,https://www.rightmove.co.uk/properties/128463824#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,599999,0,2022,11-2022,45,22
77,77,https://www.rightmove.co.uk/properties/127320998#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
78,78,https://www.rightmove.co.uk/properties/121559984#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022,11-2022,45,22
79,79,https://www.rightmove.co.uk/properties/127983980#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1750000,0,2022,11-2022,45,22
80,80,https://www.rightmove.co.uk/properties/127376132#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,620000,0,2022,11-2022,45,22
81,81,https://www.rightmove.co.uk/properties/85623162#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,495000,0,2022,11-2022,45,22
82,82,https://www.rightmove.co.uk/properties/128703287#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,800000,0,2022,11-2022,45,22
83,83,https://www.rightmove.co.uk/properties/128718065#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,925000,0,2022,11-2022,45,22
84,84,https://www.rightmove.co.uk/properties/128704721#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1245000,0,2022,11-2022,45,22
85,85,https://www.rightmove.co.uk/properties/127026017#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1695000,0,2022,11-2022,45,22
86,86,https://www.rightmove.co.uk/properties/128364269#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
87,87,https://www.rightmove.co.uk/properties/85928817#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,850000,0,2022,11-2022,45,22
88,88,https://www.rightmove.co.uk/properties/128764049#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,799999,0,2022,11-2022,45,22
89,89,https://www.rightmove.co.uk/properties/128617013#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022,11-2022,45,22
90,90,https://www.rightmove.co.uk/properties/107238116#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022,11-2022,45,22
91,91,https://www.rightmove.co.uk/properties/128667950#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,700000,0,2022,11-2022,45,22
92,92,https://www.rightmove.co.uk/properties/85949208#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
93,93,https://www.rightmove.co.uk/properties/127854206#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,599950,0,2022,11-2022,45,22
94,94,https://www.rightmove.co.uk/properties/128674982#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
95,95,https://www.rightmove.co.uk/properties/128673587#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1050000,0,2022,11-2022,45,22
96,96,https://www.rightmove.co.uk/properties/128580440#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
97,97,https://www.rightmove.co.uk/properties/126135725#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
98,98,https://www.rightmove.co.uk/properties/126725723#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022,11-2022,45,22
99,99,https://www.rightmove.co.uk/properties/85943136#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,700000,0,2022,11-2022,45,22
100,100,https://www.rightmove.co.uk/properties/128583650#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1250000,0,2022,11-2022,45,22
101,101,https://www.rightmove.co.uk/properties/127958678#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,550000,0,2022,11-2022,45,22
102,102,https://www.rightmove.co.uk/properties/128624051#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022,11-2022,45,22
103,103,https://www.rightmove.co.uk/properties/128722250#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
104,104,https://www.rightmove.co.uk/properties/96643354#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,665000,0,2022,11-2022,45,22
105,105,https://www.rightmove.co.uk/properties/124981340#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,950000,0,2022,11-2022,45,22
106,106,https://www.rightmove.co.uk/properties/125143148#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,625000,0,2022,11-2022,45,22
107,107,https://www.rightmove.co.uk/properties/122444741#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,725000,0,2022,11-2022,45,22
108,108,https://www.rightmove.co.uk/properties/122619953#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,575000,0,2022,11-2022,45,22
109,109,https://www.rightmove.co.uk/properties/128759561#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,975000,0,2022,11-2022,45,22
110,110,https://www.rightmove.co.uk/properties/128767550#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
111,111,https://www.rightmove.co.uk/properties/128395313#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1000000,0,2022,11-2022,45,22
112,112,https://www.rightmove.co.uk/properties/125913470#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,515000,0,2022,11-2022,45,22
113,113,https://www.rightmove.co.uk/properties/128662175#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1250000,0,2022,11-2022,45,22
114,114,https://www.rightmove.co.uk/properties/127080413#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,650000,0,2022,11-2022,45,22
115,115,https://www.rightmove.co.uk/properties/128600942#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,1600000,0,2022,11-2022,45,22
116,116,https://www.rightmove.co.uk/properties/127496750#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,475000,0,2022,11-2022,45,22
117,117,https://www.rightmove.co.uk/properties/128634974#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,725000,0,2022,11-2022,45,22
118,118,https://www.rightmove.co.uk/properties/128658596#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,900000,0,2022,11-2022,45,22
119,119,https://www.rightmove.co.uk/properties/126270983#/?channel=RES_BUY,2022-11-06 16:22:00,2022-11-06,750000,0,2022,11-2022,45,22
120,120,https://www.rightmove.co.uk/properties/128951672#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1249500,0,2022,11-2022,46,23
121,121,https://www.rightmove.co.uk/properties/128899511#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1450000,0,2022,11-2022,46,23
122,122,https://www.rightmove.co.uk/properties/128141159#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,925000,0,2022,11-2022,46,23
123,123,https://www.rightmove.co.uk/properties/128945093#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1475000,0,2022,11-2022,46,23
124,124,https://www.rightmove.co.uk/properties/128824616#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1500000,0,2022,11-2022,46,23
125,125,https://www.rightmove.co.uk/properties/129012050#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1000000,0,2022,11-2022,46,23
126,126,https://www.rightmove.co.uk/properties/128917148#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,475000,0,2022,11-2022,46,23
127,127,https://www.rightmove.co.uk/properties/128815439#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1160000,0,2022,11-2022,46,23
128,128,https://www.rightmove.co.uk/properties/127248920#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022,11-2022,46,23
129,129,https://www.rightmove.co.uk/properties/126547709#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,799950,0,2022,11-2022,46,23
130,130,https://www.rightmove.co.uk/properties/128927597#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,650000,0,2022,11-2022,46,23
131,131,https://www.rightmove.co.uk/properties/127754618#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,525000,0,2022,11-2022,46,23
132,132,https://www.rightmove.co.uk/properties/128037164#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1200000,0,2022,11-2022,46,23
133,133,https://www.rightmove.co.uk/properties/123426785#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1525000,0,2022,11-2022,46,23
134,134,https://www.rightmove.co.uk/properties/128947184#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,850000,0,2022,11-2022,46,23
135,135,https://www.rightmove.co.uk/properties/128970788#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,550000,0,2022,11-2022,46,23
136,136,https://www.rightmove.co.uk/properties/128959169#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,825000,0,2022,11-2022,46,23
137,137,https://www.rightmove.co.uk/properties/128966762#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,800000,0,2022,11-2022,46,23
138,138,https://www.rightmove.co.uk/properties/85753578#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,550000,0,2022,11-2022,46,23
139,139,https://www.rightmove.co.uk/properties/128890523#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,2275000,0,2022,11-2022,46,23
140,140,https://www.rightmove.co.uk/properties/128909561#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1695000,0,2022,11-2022,46,23
141,141,https://www.rightmove.co.uk/properties/128514386#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,995000,0,2022,11-2022,46,23
142,142,https://www.rightmove.co.uk/properties/128818424#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,225000,0,2022,11-2022,46,23
143,143,https://www.rightmove.co.uk/properties/128888120#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022,11-2022,46,23
144,144,https://www.rightmove.co.uk/properties/128946398#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,2500000,0,2022,11-2022,46,23
145,145,https://www.rightmove.co.uk/properties/128983553#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1200000,0,2022,11-2022,46,23
146,146,https://www.rightmove.co.uk/properties/128831963#/?channel=RES_BUY,2022-11-13 20:26:00,2022-11-13,1250000,0,2022,11-2022,46,23
