,Unnamed: 0,Links,DateTimeScraped,DateScraped,Price,Featured,Year,Month,WeekNumber,Fortnight
440,440,https://www.rightmove.co.uk/properties/128192474#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,800000,0,2022,11-2022,48,24
441,441,https://www.rightmove.co.uk/properties/128750081#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,849000,0,2022,11-2022,48,24
442,442,https://www.rightmove.co.uk/properties/129295649#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1200000,0,2022,11-2022,48,24
443,443,https://www.rightmove.co.uk/properties/129046709#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,600000,0,2022,11-2022,48,24
444,444,https://www.rightmove.co.uk/properties/126773879#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1250000,0,2022,11-2022,48,24
445,445,https://www.rightmove.co.uk/properties/129281504#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1250000,0,2022,11-2022,48,24
446,446,https://www.rightmove.co.uk/properties/129308111#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,850000,0,2022,11-2022,48,24
447,447,https://www.rightmove.co.uk/properties/129406034#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,900000,0,2022,11-2022,48,24
448,448,https://www.rightmove.co.uk/properties/129289337#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,950000,0,2022,11-2022,48,24
449,449,https://www.rightmove.co.uk/properties/128515901#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,695000,0,2022,11-2022,48,24
450,450,https://www.rightmove.co.uk/properties/129275915#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,750000,0,2022,11-2022,48,24
451,451,https://www.rightmove.co.uk/properties/126648431#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,825000,0,2022,11-2022,48,24
452,452,https://www.rightmove.co.uk/properties/128377031#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1400000,0,2022,11-2022,48,24
453,453,https://www.rightmove.co.uk/properties/129293468#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1440000,0,2022,11-2022,48,24
454,454,https://www.rightmove.co.uk/properties/128602151#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,525000,0,2022,11-2022,48,24
455,455,https://www.rightmove.co.uk/properties/129282920#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,600000,0,2022,11-2022,48,24
456,456,https://www.rightmove.co.uk/properties/129450332#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1250000,0,2022,11-2022,48,24
457,457,https://www.rightmove.co.uk/properties/106604096#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,425000,0,2022,11-2022,48,24
458,458,https://www.rightmove.co.uk/properties/129391055#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1750000,0,2022,11-2022,48,24
459,459,https://www.rightmove.co.uk/properties/127928897#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,950000,0,2022,11-2022,48,24
460,460,https://www.rightmove.co.uk/properties/127638929#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,850000,0,2022,11-2022,48,24
461,461,https://www.rightmove.co.uk/properties/129378065#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,525000,0,2022,11-2022,48,24
462,462,https://www.rightmove.co.uk/properties/129480704#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,550000,0,2022,11-2022,48,24
463,463,https://www.rightmove.co.uk/properties/115559063#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,585000,0,2022,11-2022,48,24
464,464,https://www.rightmove.co.uk/properties/129324416#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,850000,0,2022,11-2022,48,24
465,465,https://www.rightmove.co.uk/properties/129293438#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,895000,0,2022,11-2022,48,24
466,466,https://www.rightmove.co.uk/properties/129348755#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,700000,0,2022,11-2022,48,24
467,467,https://www.rightmove.co.uk/properties/129394763#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,930000,0,2022,11-2022,48,24
468,468,https://www.rightmove.co.uk/properties/129278129#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1175000,0,2022,11-2022,48,24
469,469,https://www.rightmove.co.uk/properties/129450491#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1250000,0,2022,11-2022,48,24
470,470,https://www.rightmove.co.uk/properties/123935363#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,600000,0,2022,11-2022,48,24
471,471,https://www.rightmove.co.uk/properties/129461660#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1380000,0,2022,11-2022,48,24
472,472,https://www.rightmove.co.uk/properties/129460790#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,1350000,0,2022,11-2022,48,24
473,473,https://www.rightmove.co.uk/properties/119733887#/?channel=RES_BUY,2022-11-27 14:21:00,2022-11-27,950000,0,2022,11-2022,48,24
474,474,https://www.rightmove.co.uk/properties/108870530#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,575000,0,2022,12-2022,49,24
475,475,https://www.rightmove.co.uk/properties/129564944#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,735000,0,2022,12-2022,49,24
476,476,https://www.rightmove.co.uk/properties/129561491#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
477,477,https://www.rightmove.co.uk/properties/125117642#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1700000,0,2022,12-2022,49,24
478,478,https://www.rightmove.co.uk/properties/129639941#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,850000,0,2022,12-2022,49,24
479,479,https://www.rightmove.co.uk/properties/127314158#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1395000,0,2022,12-2022,49,24
480,480,https://www.rightmove.co.uk/properties/128383916#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,650000,0,2022,12-2022,49,24
481,481,https://www.rightmove.co.uk/properties/129633095#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,615000,0,2022,12-2022,49,24
482,482,https://www.rightmove.co.uk/properties/129661895#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,700000,0,2022,12-2022,49,24
483,483,https://www.rightmove.co.uk/properties/123805364#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,825000,0,2022,12-2022,49,24
484,484,https://www.rightmove.co.uk/properties/129682178#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,2500000,0,2022,12-2022,49,24
485,485,https://www.rightmove.co.uk/properties/129543653#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1275000,0,2022,12-2022,49,24
486,486,https://www.rightmove.co.uk/properties/128035130#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,375000,0,2022,12-2022,49,24
487,487,https://www.rightmove.co.uk/properties/129649439#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,500000,0,2022,12-2022,49,24
488,488,https://www.rightmove.co.uk/properties/129516236#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,550000,0,2022,12-2022,49,24
489,489,https://www.rightmove.co.uk/properties/129527597#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,850000,0,2022,12-2022,49,24
490,490,https://www.rightmove.co.uk/properties/129540353#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1099000,0,2022,12-2022,49,24
491,491,https://www.rightmove.co.uk/properties/129634460#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1100000,0,2022,12-2022,49,24
492,492,https://www.rightmove.co.uk/properties/124815818#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,775000,0,2022,12-2022,49,24
493,493,https://www.rightmove.co.uk/properties/128925662#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,375000,0,2022,12-2022,49,24
494,494,https://www.rightmove.co.uk/properties/129700304#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,800000,0,2022,12-2022,49,24
495,495,https://www.rightmove.co.uk/properties/127043246#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1135000,0,2022,12-2022,49,24
496,496,https://www.rightmove.co.uk/properties/123265823#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,825000,0,2022,12-2022,49,24
497,497,https://www.rightmove.co.uk/properties/127732310#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1700000,0,2022,12-2022,49,24
498,498,https://www.rightmove.co.uk/properties/127461233#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,700000,0,2022,12-2022,49,24
499,499,https://www.rightmove.co.uk/properties/129644369#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,495000,0,2022,12-2022,49,24
500,500,https://www.rightmove.co.uk/properties/129567332#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,700000,0,2022,12-2022,49,24
501,501,https://www.rightmove.co.uk/properties/126305078#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,695000,0,2022,12-2022,49,24
502,502,https://www.rightmove.co.uk/properties/129606512#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,899950,0,2022,12-2022,49,24
503,503,https://www.rightmove.co.uk/properties/129609554#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,750000,0,2022,12-2022,49,24
504,504,https://www.rightmove.co.uk/properties/85613424#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,530000,0,2022,12-2022,49,24
505,505,https://www.rightmove.co.uk/properties/127735286#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,725000,0,2022,12-2022,49,24
506,506,https://www.rightmove.co.uk/properties/129664622#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1100000,0,2022,12-2022,49,24
507,507,https://www.rightmove.co.uk/properties/129565091#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,875000,0,2022,12-2022,49,24
508,508,https://www.rightmove.co.uk/properties/128128826#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,550000,0,2022,12-2022,49,24
509,509,https://www.rightmove.co.uk/properties/127941761#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,450000,0,2022,12-2022,49,24
510,510,https://www.rightmove.co.uk/properties/128467883#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,720000,0,2022,12-2022,49,24
511,511,https://www.rightmove.co.uk/properties/129574301#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1150000,0,2022,12-2022,49,24
512,512,https://www.rightmove.co.uk/properties/85879902#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,500000,0,2022,12-2022,49,24
513,513,https://www.rightmove.co.uk/properties/124863485#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,625000,0,2022,12-2022,49,24
514,514,https://www.rightmove.co.uk/properties/129591425#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,730000,0,2022,12-2022,49,24
515,515,https://www.rightmove.co.uk/properties/85935762#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,900000,0,2022,12-2022,49,24
516,516,https://www.rightmove.co.uk/properties/129149762#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,700000,0,2022,12-2022,49,24
517,517,https://www.rightmove.co.uk/properties/129555893#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,800000,0,2022,12-2022,49,24
518,518,https://www.rightmove.co.uk/properties/129575069#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,725000,0,2022,12-2022,49,24
519,519,https://www.rightmove.co.uk/properties/129242783#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
520,520,https://www.rightmove.co.uk/properties/118975832#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1150000,0,2022,12-2022,49,24
521,521,https://www.rightmove.co.uk/properties/129562103#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
522,522,https://www.rightmove.co.uk/properties/129461789#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
523,523,https://www.rightmove.co.uk/properties/126249320#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,750000,0,2022,12-2022,49,24
524,524,https://www.rightmove.co.uk/properties/127247342#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1500000,0,2022,12-2022,49,24
525,525,https://www.rightmove.co.uk/properties/129677786#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1100000,0,2022,12-2022,49,24
526,526,https://www.rightmove.co.uk/properties/129673568#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,380000,0,2022,12-2022,49,24
527,527,https://www.rightmove.co.uk/properties/128190476#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,700000,0,2022,12-2022,49,24
528,528,https://www.rightmove.co.uk/properties/129660242#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1350000,0,2022,12-2022,49,24
529,529,https://www.rightmove.co.uk/properties/129059156#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,520000,0,2022,12-2022,49,24
530,530,https://www.rightmove.co.uk/properties/129593363#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,950000,0,2022,12-2022,49,24
531,531,https://www.rightmove.co.uk/properties/122312216#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,980000,0,2022,12-2022,49,24
532,532,https://www.rightmove.co.uk/properties/129569957#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1250000,0,2022,12-2022,49,24
533,533,https://www.rightmove.co.uk/properties/129582992#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1250000,0,2022,12-2022,49,24
534,534,https://www.rightmove.co.uk/properties/129672503#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,775000,0,2022,12-2022,49,24
535,535,https://www.rightmove.co.uk/properties/129663104#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,680000,0,2022,12-2022,49,24
536,536,https://www.rightmove.co.uk/properties/129673655#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1395000,0,2022,12-2022,49,24
537,537,https://www.rightmove.co.uk/properties/128161331#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,525000,0,2022,12-2022,49,24
538,538,https://www.rightmove.co.uk/properties/125736890#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1250000,0,2022,12-2022,49,24
539,539,https://www.rightmove.co.uk/properties/129574835#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1040000,0,2022,12-2022,49,24
540,540,https://www.rightmove.co.uk/properties/127706243#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,725000,0,2022,12-2022,49,24
541,541,https://www.rightmove.co.uk/properties/129596315#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
542,542,https://www.rightmove.co.uk/properties/129701015#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1200000,0,2022,12-2022,49,24
543,543,https://www.rightmove.co.uk/properties/129532700#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,560000,0,2022,12-2022,49,24
544,544,https://www.rightmove.co.uk/properties/129527045#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1250000,0,2022,12-2022,49,24
545,545,https://www.rightmove.co.uk/properties/120500534#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,850000,0,2022,12-2022,49,24
546,546,https://www.rightmove.co.uk/properties/129617240#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,545000,0,2022,12-2022,49,24
547,547,https://www.rightmove.co.uk/properties/129585383#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,725000,0,2022,12-2022,49,24
548,548,https://www.rightmove.co.uk/properties/128806460#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,825000,0,2022,12-2022,49,24
549,549,https://www.rightmove.co.uk/properties/129662492#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,600000,0,2022,12-2022,49,24
550,550,https://www.rightmove.co.uk/properties/125342444#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,795000,0,2022,12-2022,49,24
551,551,https://www.rightmove.co.uk/properties/120028418#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,800000,0,2022,12-2022,49,24
552,552,https://www.rightmove.co.uk/properties/129539222#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1375000,0,2022,12-2022,49,24
553,553,https://www.rightmove.co.uk/properties/129539237#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1365000,0,2022,12-2022,49,24
554,554,https://www.rightmove.co.uk/properties/129566144#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,520000,0,2022,12-2022,49,24
555,555,https://www.rightmove.co.uk/properties/127482137#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,825000,0,2022,12-2022,49,24
556,556,https://www.rightmove.co.uk/properties/127766621#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,625000,0,2022,12-2022,49,24
557,557,https://www.rightmove.co.uk/properties/129682142#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,585000,0,2022,12-2022,49,24
558,558,https://www.rightmove.co.uk/properties/129609947#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,425000,0,2022,12-2022,49,24
559,559,https://www.rightmove.co.uk/properties/114720740#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1300000,0,2022,12-2022,49,24
560,560,https://www.rightmove.co.uk/properties/129687329#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,489999,0,2022,12-2022,49,24
561,561,https://www.rightmove.co.uk/properties/128600942#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1500000,0,2022,12-2022,49,24
562,562,https://www.rightmove.co.uk/properties/85755750#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1000000,0,2022,12-2022,49,24
563,563,https://www.rightmove.co.uk/properties/129674774#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,795000,0,2022,12-2022,49,24
564,564,https://www.rightmove.co.uk/properties/128804603#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,475000,0,2022,12-2022,49,24
565,565,https://www.rightmove.co.uk/properties/129582995#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1100000,0,2022,12-2022,49,24
566,566,https://www.rightmove.co.uk/properties/129554036#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,735000,0,2022,12-2022,49,24
567,567,https://www.rightmove.co.uk/properties/129579266#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,775000,0,2022,12-2022,49,24
568,568,https://www.rightmove.co.uk/properties/129557723#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1150000,0,2022,12-2022,49,24
569,569,https://www.rightmove.co.uk/properties/125623172#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,850000,0,2022,12-2022,49,24
570,570,https://www.rightmove.co.uk/properties/129660491#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,830000,0,2022,12-2022,49,24
571,571,https://www.rightmove.co.uk/properties/85903860#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,449950,0,2022,12-2022,49,24
572,572,https://www.rightmove.co.uk/properties/127496897#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,425000,0,2022,12-2022,49,24
573,573,https://www.rightmove.co.uk/properties/129551804#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1700000,0,2022,12-2022,49,24
574,574,https://www.rightmove.co.uk/properties/129553751#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1125000,0,2022,12-2022,49,24
575,575,https://www.rightmove.co.uk/properties/127785095#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,795000,0,2022,12-2022,49,24
576,576,https://www.rightmove.co.uk/properties/129607037#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1150000,0,2022,12-2022,49,24
577,577,https://www.rightmove.co.uk/properties/129650780#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,690000,0,2022,12-2022,49,24
578,578,https://www.rightmove.co.uk/properties/129545687#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1400000,0,2022,12-2022,49,24
579,579,https://www.rightmove.co.uk/properties/126434036#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,500000,0,2022,12-2022,49,24
580,580,https://www.rightmove.co.uk/properties/129576647#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1250000,0,2022,12-2022,49,24
581,581,https://www.rightmove.co.uk/properties/126858959#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,815000,0,2022,12-2022,49,24
582,582,https://www.rightmove.co.uk/properties/122783720#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1050000,0,2022,12-2022,49,24
583,583,https://www.rightmove.co.uk/properties/128046761#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,850000,0,2022,12-2022,49,24
584,584,https://www.rightmove.co.uk/properties/127185809#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,875000,0,2022,12-2022,49,24
585,585,https://www.rightmove.co.uk/properties/129686033#/?channel=RES_BUY,2022-12-04 16:00:00,2022-12-04,1300000,0,2022,12-2022,49,24
586,586,https://www.rightmove.co.uk/properties/129712106#/?channel=RES_BUY,2022-12-11 10:08:00,2022-12-11,1000000,0,2022,12-2022,50,25
